INFO:     Will watch for changes in these directories: ['D:\\MarketPulse-India']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [20920] using WatchFiles
INFO:     Started server process [19344]
INFO:     Waiting for application startup.
[05/26/26 16:42:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     6 changes detected                     main.py:309
WARNING:  WatchFiles detected changes in 'backend\stream_runner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[05/26/26 16:43:06] INFO     Scheduler has been shut down           base.py:245
INFO:     Application shutdown complete.
INFO:     Finished server process [19024]
[05/26/26 16:43:07] INFO     1 change detected                      main.py:309
[05/26/26 16:43:08] INFO     5 changes detected                     main.py:309
INFO:     Started server process [18724]
INFO:     Waiting for application startup.
[05/26/26 16:43:20] INFO     Database reachable on attempt 1    database.py:111
                    INFO     Adding job tentatively -- it will be   base.py:507
                             properly scheduled when the scheduler             
                             starts                                            
                    INFO     Added job                             base.py:1090
                             "process_queued_announcements" to job             
                             store "default"                                   
                    INFO     Scheduler started                      base.py:214
INFO:     Application startup complete.
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
[05/26/26 16:43:36] INFO     1 change detected                      main.py:309
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
[05/26/26 16:44:43] INFO     5 changes detected                     main.py:309
WARNING:  WatchFiles detected changes in 'backend\stream_runner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[05/26/26 16:44:43] INFO     Scheduler has been shut down           base.py:245
INFO:     Application shutdown complete.
INFO:     Finished server process [18724]
[05/26/26 16:44:45] INFO     5 changes detected                     main.py:309
INFO:     Started server process [19084]
INFO:     Waiting for application startup.
[05/26/26 16:44:55] INFO     Database reachable on attempt 1    database.py:111
                    INFO     Adding job tentatively -- it will be   base.py:507
                             properly scheduled when the scheduler             
                             starts                                            
                    INFO     Added job                             base.py:1090
                             "process_queued_announcements" to job             
                             store "default"                                   
                    INFO     Scheduler started                      base.py:214
INFO:     Application startup complete.
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
[05/26/26 16:47:49] INFO     5 changes detected                     main.py:309
WARNING:  WatchFiles detected changes in 'backend\routers\analyze.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[05/26/26 16:47:50] INFO     Scheduler has been shut down           base.py:245
INFO:     Application shutdown complete.
INFO:     Finished server process [19084]
[05/26/26 16:47:52] INFO     5 changes detected                     main.py:309
INFO:     Started server process [14352]
INFO:     Waiting for application startup.
[05/26/26 16:48:02] INFO     Database reachable on attempt 1    database.py:111
                    INFO     Adding job tentatively -- it will be   base.py:507
                             properly scheduled when the scheduler             
                             starts                                            
                    INFO     Added job                             base.py:1090
                             "process_queued_announcements" to job             
                             store "default"                                   
                    INFO     Scheduler started                      base.py:214
INFO:     Application startup complete.
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
[05/26/26 16:58:04] INFO     1 change detected                      main.py:309
WARNING:  WatchFiles detected changes in 'backend\routers\analyze.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[05/26/26 16:58:09] INFO     Scheduler has been shut down           base.py:245
INFO:     Application shutdown complete.
INFO:     Finished server process [14352]
[05/26/26 16:58:11] INFO     5 changes detected                     main.py:309
INFO:     Started server process [1864]
INFO:     Waiting for application startup.
[05/26/26 16:58:21] INFO     Database reachable on attempt 1    database.py:111
                    INFO     Adding job tentatively -- it will be   base.py:507
                             properly scheduled when the scheduler             
                             starts                                            
                    INFO     Added job                             base.py:1090
                             "process_queued_announcements" to job             
                             store "default"                                   
                    INFO     Scheduler started                      base.py:214
INFO:     Application startup complete.
[05/26/26 17:00:22] INFO     2 changes detected                     main.py:309
[05/26/26 17:00:23] INFO     1 change detected                      main.py:309
[05/26/26 17:00:53] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:17] INFO     24 changes detected                    main.py:309
[05/26/26 17:04:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     39 changes detected                    main.py:309
[05/26/26 17:04:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:38] INFO     7 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:04:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:05:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 17:06:38] INFO     1 change detected                      main.py:309
